Date,000001.SZ,000002.SZ,000008.SZ,000060.SZ,000063.SZ
2010-01-04,8.01,8.55,1.41,13.59,19.68
2010-01-05,7.87,8.36,1.41,14.24,20.05
2010-01-06,7.73,8.36,1.41,14.55,19.64
2010-01-07,7.65,8.3,1.41,14.24,18.73
2010-01-08,7.63,8.35,1.41,14.07,18.81
2010-01-11,7.63,8.22,1.41,14.09,18.86
2010-01-12,7.58,8.3,1.41,14.26,20.21
2010-01-13,7.08,8.1,1.41,12.98,21.07
2010-01-14,7.08,8.09,1.41,13.12,20.92
2010-01-15,7.24,8.18,1.41,13.11,20.51
2010-01-18,7.25,8.14,1.41,13.01,21.29
2010-01-19,7.51,8.12,1.41,13.33,20.59
2010-01-20,7.22,7.88,1.34,12.67,19.79
2010-01-21,7.66,7.91,1.27,12.49,19.79
2010-01-22,7.8,7.71,1.25,12.0,19.1
2010-01-25,7.49,7.68,1.19,12.0,19.09
2010-01-26,7.45,7.44,1.13,11.65,19.02
2010-01-27,7.4,7.5,1.1,11.35,18.82
2010-01-28,7.35,7.59,1.1,10.89,18.73
2010-01-29,7.33,7.54,1.11,10.88,18.83
2010-02-01,7.17,7.59,1.14,10.96,18.25
2010-02-02,7.22,7.49,1.14,11.04,17.91
2010-02-03,7.63,7.63,1.14,11.55,18.3
2010-02-04,7.5,7.59,1.14,11.22,18.64
2010-02-05,7.43,7.42,1.16,10.65,18.51
2010-02-08,7.28,7.36,1.16,10.76,18.64
2010-02-09,7.43,7.34,1.16,10.99,18.39
2010-02-10,7.53,7.43,1.17,11.09,18.84
2010-02-11,7.47,7.49,1.17,11.19,18.56
2010-02-12,7.58,7.56,1.19,11.37,18.43
2010-02-22,7.46,7.47,1.18,11.39,18.43
2010-02-23,7.28,7.37,1.18,11.09,19.05
2010-02-24,7.33,7.45,1.2,11.28,19.88
2010-02-25,7.48,7.65,1.23,11.47,19.93
2010-02-26,7.58,7.61,1.27,11.24,20.0
2010-03-01,7.58,7.62,1.3,11.57,19.94
2010-03-02,7.81,7.76,1.36,11.25,19.9
2010-03-03,7.87,7.73,1.37,11.37,20.0
2010-03-04,7.8,7.58,1.32,11.03,19.51
2010-03-05,7.86,7.55,1.35,11.26,19.53
2010-03-08,8.06,7.58,1.4,11.3,19.28
2010-03-09,8.05,7.76,1.42,11.37,19.13
2010-03-10,7.9,7.65,1.39,11.34,19.15
2010-03-11,7.99,7.67,1.38,11.17,19.25
2010-03-12,7.74,7.55,1.33,11.0,18.63
2010-03-15,7.56,7.46,1.33,10.72,18.17
2010-03-16,7.62,7.48,1.34,10.72,18.34
2010-03-17,7.83,7.62,1.37,11.01,18.71
2010-03-18,7.79,7.7,1.39,11.04,18.76
2010-03-19,7.78,7.76,1.42,11.44,18.69
2010-03-22,7.82,7.68,1.41,11.48,18.58
2010-03-23,7.71,7.68,1.41,11.68,18.35
2010-03-24,7.7,7.59,1.43,11.63,18.51
2010-03-25,7.53,7.46,1.41,11.34,18.59
2010-03-26,7.7,7.51,1.41,11.65,18.77
2010-03-29,7.96,7.7,1.48,12.47,18.78
2010-03-30,7.99,7.66,1.49,12.78,18.78
2010-03-31,7.84,7.67,1.5,12.59,18.43
2010-04-01,7.9,7.85,1.51,13.01,18.34
2010-04-02,7.91,7.88,1.58,12.99,17.49
2010-04-06,7.89,7.75,1.64,13.13,17.87
2010-04-07,7.72,7.63,1.63,12.98,18.01
2010-04-08,7.62,7.54,1.63,12.6,17.82
2010-04-09,7.65,7.58,1.65,13.02,18.34
2010-04-12,7.46,7.42,1.64,13.08,19.08
2010-04-13,7.57,7.46,1.58,13.5,18.95
2010-04-14,7.51,7.43,1.6,13.59,18.64
2010-04-15,7.57,7.35,1.6,13.48,18.58
2010-04-16,7.43,7.3,1.6,13.48,18.6
2010-04-19,6.78,6.7,1.6,12.14,17.86
2010-04-20,6.68,6.48,1.56,12.21,17.8
2010-04-21,6.8,6.54,1.59,12.58,17.94
2010-04-22,6.62,6.38,1.67,12.58,17.58
2010-04-23,6.81,6.4,1.62,12.55,17.13
2010-04-26,6.73,6.29,1.54,12.36,17.69
2010-04-27,6.7,6.21,1.46,12.11,18.01
2010-04-28,6.8,6.28,1.48,11.72,18.06
2010-04-29,6.81,6.26,1.46,11.72,17.56
2010-04-30,6.94,6.29,1.41,11.61,16.15
2010-05-04,6.75,6.01,1.42,11.23,15.98
2010-05-05,6.72,6.04,1.45,10.42,15.63
2010-05-06,6.21,5.79,1.44,9.5,14.82
2010-05-07,6.17,5.83,1.42,9.01,14.85
2010-05-10,6.22,5.89,1.49,9.73,14.95
2010-05-11,5.9,5.85,1.5,9.96,14.94
2010-05-12,6.12,5.92,1.58,10.31,14.78
2010-05-13,6.31,5.95,1.58,10.74,15.44
2010-05-14,6.2,5.9,1.58,10.92,15.3
2010-05-17,5.89,5.58,1.58,10.1,14.52
2010-05-18,6.07,5.98,1.58,10.68,14.78
2010-05-19,6.0,5.92,1.58,10.56,14.89
2010-05-20,5.93,5.79,1.58,10.69,14.65
2010-05-21,6.02,6.02,1.58,11.13,14.75
2010-05-24,6.21,6.28,1.58,11.65,15.23
2010-05-25,6.01,6.03,1.58,11.31,14.95
2010-05-26,6.05,6.07,1.58,11.39,15.23
2010-05-27,6.1,6.14,1.58,11.75,15.46
2010-05-28,6.11,6.06,1.58,11.54,15.66
2010-05-31,5.91,5.88,1.58,10.92,15.2
2010-06-01,5.84,5.84,1.58,10.87,14.65
2010-06-02,5.82,5.93,1.58,10.92,15.18
2010-06-03,5.82,5.86,1.58,10.96,15.18
2010-06-04,5.84,5.94,1.58,10.92,14.76
2010-06-07,5.71,5.8,1.58,10.57,13.79
2010-06-08,5.64,5.79,1.58,10.65,13.75
2010-06-09,5.97,5.95,1.58,11.16,14.06
2010-06-10,5.78,5.83,1.58,11.07,13.92
2010-06-11,5.79,5.81,1.5,11.24,13.91
2010-06-17,5.79,5.79,1.43,11.12,14.19
2010-06-18,5.85,5.76,1.35,10.69,13.96
2010-06-21,6.18,5.98,1.29,11.22,14.32
2010-06-22,6.26,5.94,1.31,11.08,14.26
2010-06-23,6.2,5.87,1.28,10.92,14.11
2010-06-24,6.26,5.91,1.28,10.89,13.93
2010-06-25,6.12,5.83,1.24,10.69,13.92
2010-06-28,6.24,5.8,1.2,10.59,13.2
2010-06-29,5.91,5.58,1.14,9.85,12.4
2010-06-30,5.91,5.53,1.13,9.68,12.63
2010-07-01,5.91,5.45,1.1,9.62,12.62
2010-07-02,5.91,5.65,1.15,9.39,12.63
2010-07-05,5.91,5.69,1.14,9.48,12.13
2010-07-06,5.91,5.76,1.15,9.8,12.38
2010-07-07,5.91,5.75,1.17,9.79,12.62
2010-07-08,5.91,5.76,1.17,9.91,12.44
2010-07-09,5.91,5.9,1.19,10.22,13.13
2010-07-12,5.91,6.23,1.2,10.26,13.26
2010-07-13,5.91,6.08,1.18,9.92,13.28
2010-07-14,5.91,6.03,1.18,10.12,13.52
2010-07-15,5.91,6.13,1.16,9.88,13.31
2010-07-16,5.91,6.21,1.17,10.02,13.34
2010-07-19,5.91,6.31,1.18,10.32,13.75
2010-07-20,5.91,6.37,1.2,10.89,14.35
2010-07-21,5.91,6.32,1.22,10.81,14.29
2010-07-22,5.91,6.48,1.22,11.21,14.65
2010-07-23,5.91,6.52,1.24,11.28,14.96
2010-07-26,5.91,6.53,1.25,11.34,14.87
2010-07-27,5.91,6.59,1.23,11.13,14.57
2010-07-28,5.91,6.77,1.26,11.4,15.03
2010-07-29,5.91,6.77,1.27,11.52,14.84
2010-07-30,5.91,6.76,1.27,11.32,14.93
2010-08-02,5.91,6.78,1.28,11.66,15.2
2010-08-03,5.91,6.73,1.26,11.37,15.1
2010-08-04,5.91,6.72,1.27,11.37,15.26
2010-08-05,5.91,6.51,1.25,11.16,15.18
2010-08-06,5.91,6.52,1.31,11.51,15.58
2010-08-09,5.91,6.49,1.3,11.78,15.72
2010-08-10,5.91,6.49,1.27,11.37,15.58
2010-08-11,5.91,6.78,1.27,11.26,15.22
2010-08-12,5.91,6.9,1.26,11.02,14.08
2010-08-13,5.91,7.21,1.29,11.31,14.05
2010-08-16,5.91,7.25,1.3,11.58,14.64
2010-08-17,5.91,7.29,1.3,11.47,15.1
2010-08-18,5.91,7.17,1.31,11.97,14.94
2010-08-19,5.91,7.13,1.33,12.22,14.89
2010-08-20,5.91,7.05,1.3,11.72,14.67
2010-08-23,5.91,6.92,1.32,11.72,14.91
2010-08-24,5.91,7.22,1.34,11.78,15.48
2010-08-25,5.91,6.93,1.34,11.39,15.09
2010-08-26,5.91,6.95,1.4,11.47,15.09
2010-08-27,5.91,6.88,1.45,11.41,15.2
2010-08-30,5.91,6.91,1.44,11.91,15.68
2010-08-31,5.91,6.86,1.42,11.92,16.31
2010-09-01,5.91,6.91,1.4,11.61,16.41
2010-09-02,6.14,6.99,1.42,11.93,16.5
2010-09-03,6.0,6.93,1.43,11.94,17.22
2010-09-06,6.15,7.08,1.47,12.14,17.29
2010-09-07,6.09,7.16,1.49,12.48,17.33
2010-09-08,5.96,6.99,1.48,12.85,17.55
2010-09-09,5.82,6.75,1.47,12.46,17.25
2010-09-10,5.81,6.65,1.5,12.27,17.25
2010-09-13,5.77,6.81,1.51,12.46,17.97
2010-09-14,5.8,6.77,1.5,12.51,19.23
2010-09-15,5.71,6.65,1.45,12.17,18.88
2010-09-16,5.62,6.55,1.39,11.69,18.43
2010-09-17,5.62,6.59,1.45,11.81,18.39
2010-09-20,5.64,6.58,1.43,11.61,17.95
2010-09-21,5.61,6.64,1.48,11.54,17.42
2010-09-27,5.64,6.62,1.48,12.17,17.72
2010-09-28,5.49,6.43,1.49,12.34,16.64
2010-09-29,5.48,6.37,1.49,12.34,16.23
2010-09-30,5.48,6.85,1.51,12.72,16.18
2010-10-08,5.82,6.88,1.55,12.72,17.23
2010-10-11,6.09,7.21,1.54,13.99,17.0
2010-10-12,6.07,7.17,1.53,15.39,17.17
2010-10-13,6.26,7.66,1.54,16.54,17.17
2010-10-14,6.19,7.66,1.47,17.06,16.75
2010-10-15,6.47,7.79,1.43,16.97,16.87
2010-10-18,6.47,7.85,1.39,15.52,17.38
2010-10-19,6.6,7.75,1.44,16.06,18.05
2010-10-20,6.58,7.27,1.44,15.88,18.66
2010-10-21,6.37,7.25,1.43,15.88,18.47
2010-10-22,6.26,7.25,1.46,17.34,18.94
2010-10-25,6.39,7.5,1.48,18.61,19.66
2010-10-26,6.3,7.66,1.46,18.01,19.45
2010-10-27,6.27,7.85,1.45,17.43,18.47
2010-10-28,6.34,8.04,1.46,17.08,18.35
2010-10-29,6.22,7.91,1.46,16.9,18.15
2010-11-01,6.27,7.86,1.53,17.9,18.45
2010-11-02,6.3,7.87,1.51,18.05,18.24
2010-11-03,6.43,8.02,1.51,16.84,18.24
2010-11-04,6.39,7.95,1.57,17.12,19.27
2010-11-05,6.39,7.94,1.57,17.61,18.91
2010-11-08,6.46,8.07,1.61,17.32,18.49
2010-11-09,6.3,7.75,1.59,17.66,18.42
2010-11-10,6.12,7.46,1.6,19.04,18.28
2010-11-11,6.23,7.48,1.57,18.54,18.28
2010-11-12,5.81,6.95,1.49,17.32,16.71
2010-11-15,5.85,6.95,1.49,16.75,16.73
2010-11-16,5.64,6.65,1.46,15.19,16.44
2010-11-17,5.67,6.67,1.46,14.51,16.28
2010-11-18,5.8,6.74,1.46,15.04,16.42
2010-11-19,5.75,6.72,1.5,14.95,17.35
2010-11-22,5.63,6.6,1.5,15.17,18.38
2010-11-23,5.59,6.46,1.47,14.39,18.46
2010-11-24,5.66,6.59,1.47,14.62,18.57
2010-11-25,5.72,6.85,1.48,15.13,18.35
2010-11-26,5.64,6.71,1.5,14.72,17.74
2010-11-29,5.65,6.66,1.49,14.2,17.44
2010-11-30,5.54,6.63,1.42,14.35,17.44
2010-12-01,5.57,6.7,1.44,15.02,17.11
2010-12-02,5.58,6.74,1.45,15.18,17.64
2010-12-03,5.6,6.92,1.44,15.29,17.3
2010-12-06,5.65,6.92,1.42,15.2,17.65
2010-12-07,5.65,7.06,1.44,15.47,17.86
2010-12-08,5.57,6.92,1.44,15.37,17.82
2010-12-09,5.47,6.66,1.39,15.37,17.82
2010-12-10,5.52,6.6,1.39,15.66,18.31
2010-12-13,5.61,6.85,1.41,16.76,19.33
2010-12-14,5.59,6.86,1.42,17.26,19.56
2010-12-15,5.6,6.81,1.43,16.72,18.85
2010-12-16,5.56,6.87,1.43,16.29,19.06
2010-12-17,5.52,6.85,1.46,16.41,18.66
2010-12-20,5.45,6.77,1.42,15.94,18.28
2010-12-21,5.6,7.44,1.43,16.27,19.01
2010-12-22,5.48,7.34,1.41,16.32,18.91
2010-12-23,5.48,7.21,1.39,16.15,18.32
2010-12-24,5.55,7.35,1.38,15.67,17.88
2010-12-27,5.43,7.13,1.35,15.34,17.23
2010-12-28,5.39,6.79,1.3,15.3,17.08
2010-12-29,5.33,6.77,1.32,15.26,17.44
2010-12-30,5.29,6.64,1.31,15.92,17.57
2010-12-31,5.33,6.7,1.37,16.83,17.92
2011-01-04,5.41,7.17,1.39,17.34,17.86
2011-01-05,5.38,7.2,1.39,16.84,17.47
2011-01-06,5.34,7.21,1.37,16.84,17.5
2011-01-07,5.54,7.25,1.38,16.35,17.63
2011-01-10,5.4,7.13,1.33,15.83,17.73
2011-01-11,5.47,7.36,1.36,16.01,17.86
2011-01-12,5.54,7.39,1.39,15.71,17.74
2011-01-13,5.52,7.29,1.39,15.55,17.57
2011-01-14,5.4,7.38,1.39,14.98,17.25
2011-01-17,5.19,6.86,1.37,15.06,16.33
2011-01-18,5.18,6.81,1.37,14.78,16.25
2011-01-19,5.23,6.96,1.39,15.37,16.42
2011-01-20,5.04,6.64,1.38,14.63,15.72
2011-01-21,5.12,6.83,1.38,14.36,15.55
2011-01-24,5.08,6.89,1.38,13.99,16.02
2011-01-25,5.12,6.92,1.33,13.32,15.71
2011-01-26,5.15,6.94,1.34,13.5,16.02
2011-01-27,5.18,6.77,1.35,13.95,16.58
2011-01-28,5.13,6.73,1.35,14.07,16.79
2011-01-31,5.17,6.69,1.38,14.36,17.32
2011-02-01,5.21,6.67,1.42,14.54,17.09
2011-02-09,5.15,6.54,1.41,14.0,17.79
2011-02-10,5.22,6.67,1.42,14.36,18.05
2011-02-11,5.24,6.73,1.42,14.52,18.29
2011-02-14,5.4,7.01,1.43,15.1,18.89
2011-02-15,5.34,7.0,1.43,15.37,18.61
2011-02-16,5.36,6.95,1.45,15.67,19.06
2011-02-17,5.4,6.82,1.46,15.56,19.04
2011-02-18,5.4,6.81,1.44,15.21,18.75
2011-02-21,5.39,6.85,1.46,15.67,20.63
2011-02-22,5.22,6.62,1.48,15.08,20.55
2011-02-23,5.26,6.64,1.46,15.22,20.99
2011-02-24,5.26,6.66,1.5,15.78,20.33
2011-02-25,5.37,6.63,1.5,15.6,20.16
2011-02-28,5.38,6.65,1.5,15.61,21.2
2011-03-01,5.42,6.77,1.5,15.75,20.78
2011-03-02,5.46,6.69,1.5,15.46,20.52
2011-03-03,5.54,6.68,1.5,15.0,20.22
2011-03-04,5.63,6.8,1.5,15.27,20.43
2011-03-07,5.65,6.83,1.5,15.74,20.44
2011-03-08,5.62,6.95,1.5,15.97,20.29
2011-03-09,5.64,6.95,1.5,15.78,21.01
2011-03-10,5.49,6.93,1.5,15.29,20.87
2011-03-11,5.42,6.79,1.5,15.02,20.8
2011-03-14,5.46,6.77,1.5,14.86,21.96
2011-03-15,5.35,6.67,1.5,14.61,21.28
2011-03-16,5.39,6.73,1.5,15.08,22.18
2011-03-17,5.31,6.67,1.5,14.75,21.07
2011-03-18,5.35,6.69,1.5,14.74,20.74
2011-03-21,5.33,6.77,1.5,14.46,20.16
2011-03-22,5.41,6.77,1.43,14.72,20.42
2011-03-23,5.44,6.93,1.38,14.9,20.55
2011-03-24,5.4,6.92,1.38,14.74,20.69
2011-03-25,5.49,7.11,1.39,15.02,20.52
2011-03-28,5.52,7.12,1.39,15.35,19.89
2011-03-29,5.57,7.08,1.39,14.9,19.4
2011-03-30,5.53,7.08,1.38,15.43,19.44
2011-03-31,5.43,7.08,1.35,15.56,19.69
2011-04-01,5.6,7.19,1.39,15.49,19.69
2011-04-06,5.74,7.29,1.39,15.94,19.2
2011-04-07,5.81,7.46,1.4,15.88,19.1
2011-04-08,5.8,7.46,1.42,16.18,19.41
2011-04-11,5.75,7.19,1.41,16.01,18.83
2011-04-12,5.76,7.22,1.41,15.49,18.66
2011-04-13,6.1,7.28,1.42,15.57,19.34
2011-04-14,6.14,7.17,1.45,15.45,19.04
2011-04-15,6.33,7.26,1.45,15.45,18.97
2011-04-18,6.37,7.3,1.5,15.24,19.02
2011-04-19,6.22,7.16,1.5,14.72,18.64
2011-04-20,6.1,7.04,1.51,14.88,19.14
2011-04-21,6.12,7.08,1.5,14.88,19.27
2011-04-22,6.03,6.97,1.5,15.06,18.9
2011-04-25,6.11,6.95,1.43,14.67,18.84
2011-04-26,6.22,6.97,1.39,14.44,18.7
2011-04-27,6.17,6.85,1.41,14.28,18.74
2011-04-28,6.29,6.77,1.38,14.17,17.86
2011-04-29,6.15,6.91,1.41,14.25,18.11
2011-05-03,6.15,6.93,1.42,14.07,18.11
2011-05-04,6.03,6.79,1.41,13.82,17.24
2011-05-05,5.99,6.81,1.41,13.6,17.21
2011-05-06,5.92,6.77,1.43,13.12,17.61
2011-05-09,5.92,6.77,1.44,13.2,17.8
2011-05-10,5.92,6.78,1.46,13.47,18.05
2011-05-11,5.92,6.76,1.46,13.35,17.99
2011-05-12,5.92,6.72,1.46,12.8,17.45
2011-05-13,5.97,6.77,1.47,13.11,17.33
2011-05-16,5.79,6.82,1.48,12.86,17.32
2011-05-17,6.03,6.85,1.45,13.16,17.32
2011-05-18,6.12,6.86,1.45,13.19,17.63
2011-05-19,6.06,6.73,1.46,13.01,17.91
2011-05-20,6.19,6.72,1.46,13.03,17.73
2011-05-23,6.05,6.55,1.39,12.48,17.12
2011-05-24,6.13,6.55,1.36,12.6,17.27
2011-05-25,6.13,6.42,1.35,12.47,16.75
2011-05-26,6.01,6.44,1.34,12.37,16.74
2011-05-27,5.94,6.52,1.29,12.2,16.8
2011-05-30,5.93,6.44,1.27,12.07,16.9
2011-05-31,5.96,6.47,1.3,12.27,17.06
2011-06-01,5.89,6.46,1.28,12.74,17.14
2011-06-02,5.64,6.37,1.25,12.55,16.69
2011-06-03,5.64,6.43,1.28,12.65,17.25
2011-06-07,5.69,6.45,1.3,12.89,17.59
2011-06-08,5.64,6.69,1.32,12.87,17.4
2011-06-09,5.59,6.52,1.33,12.44,17.25
2011-06-10,5.58,6.61,1.32,12.45,17.2
2011-06-13,5.51,6.52,1.31,12.38,16.87
2011-06-14,5.58,6.75,1.33,12.74,17.53
2011-06-15,5.49,6.66,1.32,12.62,17.5
2011-06-16,5.39,6.6,1.29,12.37,17.18
2011-06-17,5.37,6.65,1.28,12.2,17.19
2011-06-20,5.41,6.75,1.29,12.02,16.67
2011-06-21,5.5,6.83,1.3,12.23,17.0
2011-06-22,5.49,6.79,1.29,12.24,16.83
2011-06-23,5.61,6.83,1.31,12.45,17.4
2011-06-24,5.74,6.92,1.36,12.79,17.69
2011-06-27,5.77,6.85,1.36,12.81,17.78
2011-06-28,5.76,6.86,1.36,13.0,18.07
2011-06-29,5.62,6.84,1.42,12.66,18.19
2011-06-30,5.77,6.98,1.42,12.95,18.57
2011-07-01,5.72,7.17,1.43,13.08,18.57
2011-07-04,5.93,7.19,1.44,13.62,18.81
2011-07-05,5.88,7.3,1.42,13.61,18.45
2011-07-06,5.82,7.28,1.43,13.62,18.69
2011-07-07,5.84,7.24,1.44,13.66,18.58
2011-07-08,5.92,7.28,1.46,13.5,18.7
2011-07-11,5.88,7.23,1.48,13.38,18.53
2011-07-12,5.74,7.02,1.46,13.0,18.14
2011-07-13,5.92,7.11,1.48,13.34,18.5
2011-07-14,5.94,7.08,1.48,13.63,18.34
2011-07-15,6.08,6.96,1.48,13.67,18.81
2011-07-18,6.06,6.9,1.5,13.44,18.99
2011-07-19,5.92,7.01,1.45,13.5,18.68
2011-07-20,5.92,6.99,1.45,13.5,18.34
2011-07-21,5.8,6.94,1.47,13.5,17.83
2011-07-22,5.81,6.95,1.48,13.3,17.69
2011-07-25,5.7,6.72,1.42,12.66,17.15
2011-07-26,5.82,6.77,1.43,12.66,17.22
2011-07-27,5.8,6.72,1.45,12.95,17.45
2011-07-28,5.69,6.7,1.45,13.01,17.5
2011-07-29,5.86,6.73,1.45,12.72,17.21
2011-08-01,5.81,6.85,1.5,12.76,17.38
2011-08-02,5.74,6.83,1.49,12.52,17.33
2011-08-03,5.69,6.89,1.48,12.53,17.07
2011-08-04,5.7,6.86,1.5,12.53,16.94
2011-08-05,5.51,6.75,1.46,12.04,16.13
2011-08-08,5.4,6.66,1.39,12.04,15.66
2011-08-09,5.41,6.85,1.35,11.37,15.46
2011-08-10,5.43,6.97,1.37,11.35,15.29
2011-08-11,5.55,7.06,1.41,11.45,14.3
2011-08-12,5.62,6.96,1.42,11.48,14.4
2011-08-15,5.79,7.02,1.42,11.64,14.6
2011-08-16,5.76,6.9,1.41,11.49,14.53
2011-08-17,5.76,6.79,1.41,11.26,14.6
2011-08-18,5.65,6.72,1.38,11.12,14.35
2011-08-19,5.61,6.72,1.35,10.95,14.1
2011-08-22,5.55,6.67,1.34,10.89,14.07
2011-08-23,5.62,6.79,1.38,11.05,14.21
2011-08-24,5.54,6.74,1.38,10.98,14.41
2011-08-25,5.86,6.97,1.38,11.45,14.83
2011-08-26,5.87,6.92,1.39,11.64,15.07
2011-08-29,5.65,6.75,1.43,11.44,14.92
2011-08-30,5.63,6.72,1.39,11.53,14.67
2011-08-31,5.69,6.73,1.4,11.67,14.85
2011-09-01,5.72,6.72,1.43,11.49,15.35
2011-09-02,5.72,6.69,1.4,11.28,14.92
2011-09-05,5.56,6.63,1.36,11.0,14.31
2011-09-06,5.53,6.61,1.37,11.01,13.93
2011-09-07,5.63,6.7,1.39,11.39,14.18
2011-09-08,5.6,6.69,1.4,11.29,14.19
2011-09-09,5.57,6.67,1.4,11.38,14.05
2011-09-13,5.58,6.66,1.4,11.22,14.17
2011-09-14,5.55,6.67,1.41,11.22,14.26
2011-09-15,5.59,6.68,1.41,11.48,14.54
2011-09-16,5.74,6.66,1.4,11.29,14.84
2011-09-19,5.61,6.42,1.36,11.02,14.75
2011-09-20,5.65,6.37,1.35,11.18,14.65
2011-09-21,5.76,6.5,1.39,11.57,15.24
2011-09-22,5.64,6.16,1.36,11.12,14.9
2011-09-23,5.61,6.11,1.35,11.03,14.69
2011-09-26,5.42,5.9,1.33,10.79,14.8
2011-09-27,5.46,5.92,1.35,10.84,15.32
2011-09-28,5.4,5.85,1.31,10.52,15.44
2011-09-29,5.42,5.93,1.24,9.99,15.08
2011-09-30,5.42,5.98,1.2,10.06,15.04
2011-10-10,5.24,5.78,1.18,10.02,14.57
2011-10-11,5.29,5.81,1.18,10.02,13.57
2011-10-12,5.53,6.06,1.23,10.29,13.78
2011-10-13,5.52,6.09,1.23,10.38,13.83
2011-10-14,5.53,6.07,1.23,10.25,13.71
2011-10-17,5.59,6.06,1.29,10.19,13.87
2011-10-18,5.41,5.94,1.26,9.8,13.35
2011-10-19,5.42,5.86,1.23,9.67,12.9
2011-10-20,5.34,5.8,1.21,9.18,12.65
2011-10-21,5.41,5.76,1.21,9.09,12.73
2011-10-24,5.58,5.94,1.2,9.38,13.05
2011-10-25,5.62,6.11,1.25,9.83,13.49
2011-10-26,5.66,6.33,1.23,9.97,13.85
2011-10-27,5.65,6.33,1.23,9.94,13.89
2011-10-28,5.75,6.53,1.26,10.27,14.19
2011-10-31,5.7,6.61,1.25,10.31,14.18
2011-11-01,5.69,6.41,1.25,10.11,14.36
2011-11-02,5.78,6.52,1.25,10.13,14.91
2011-11-03,5.7,6.41,1.26,10.24,14.9
2011-11-04,5.73,6.47,1.26,10.46,15.18
2011-11-07,5.65,6.34,1.25,10.31,15.24
2011-11-08,5.65,6.34,1.26,10.31,14.61
2011-11-09,5.72,6.33,1.27,10.38,14.66
2011-11-10,5.67,6.25,1.28,10.05,14.52
2011-11-11,5.6,6.21,1.29,10.07,14.46
2011-11-14,5.65,6.3,1.3,10.3,14.85
2011-11-15,5.56,6.23,1.3,10.28,15.14
2011-11-16,5.41,6.02,1.26,9.88,14.87
2011-11-17,5.4,6.03,1.26,9.8,15.08
2011-11-18,5.39,5.85,1.24,9.45,14.73
2011-11-21,5.39,5.85,1.19,9.55,14.81
2011-11-22,5.42,5.87,1.19,9.49,14.81
2011-11-23,5.32,5.85,1.2,9.38,14.81
2011-11-24,5.35,5.99,1.2,9.39,14.85
2011-11-25,5.33,5.86,1.19,9.4,14.69
2011-11-28,5.33,5.84,1.21,9.4,14.49
2011-11-29,5.39,5.92,1.2,9.54,14.45
2011-11-30,5.24,5.83,1.14,9.11,13.83
2011-12-01,5.36,6.1,1.16,9.47,13.99
2011-12-02,5.39,6.09,1.11,9.35,13.82
2011-12-05,5.39,6.02,1.07,9.23,13.53
2011-12-06,5.39,6.11,1.06,9.18,13.65
2011-12-07,5.42,6.13,1.06,9.17,14.08
2011-12-08,5.38,6.18,1.04,9.17,14.32
2011-12-09,5.35,6.23,1.04,9.09,14.13
2011-12-12,5.35,6.03,1.07,9.1,14.13
2011-12-13,5.3,5.92,1.02,8.67,13.76
2011-12-14,5.27,5.86,0.97,8.68,13.69
2011-12-15,5.08,5.95,0.92,8.11,13.24
2011-12-16,5.16,6.14,0.91,8.36,13.57
2011-12-19,5.18,6.14,0.9,8.16,13.89
2011-12-20,5.18,6.19,0.92,8.14,13.94
2011-12-21,5.18,6.03,0.87,7.98,13.96
2011-12-22,5.22,6.13,0.84,7.89,13.89
2011-12-23,5.21,6.24,0.85,7.89,13.97
2011-12-26,5.21,6.22,0.85,7.88,13.91
2011-12-27,5.23,6.09,0.81,7.77,13.45
2011-12-28,5.17,6.06,0.77,7.93,13.33
2011-12-29,5.17,6.05,0.78,7.85,13.4
2011-12-30,5.27,6.17,0.8,8.01,13.45
2012-01-04,5.12,6.05,0.76,7.78,13.37
