Date,000001.SZ,000002.SZ,000008.SZ,000060.SZ,000063.SZ
2012-01-05,5.2,5.99,0.73,7.65,13.29
2012-01-06,5.18,5.91,0.73,7.74,12.95
2012-01-09,5.33,6.12,0.77,8.08,13.3
2012-01-10,5.33,6.22,0.81,8.67,13.89
2012-01-11,5.33,6.16,0.81,8.63,13.9
2012-01-12,5.33,6.21,0.81,8.78,14.0
2012-01-13,5.33,6.16,0.78,8.59,13.53
2012-01-16,5.33,6.09,0.74,8.24,13.25
2012-01-17,5.33,6.26,0.77,9.06,13.81
2012-01-18,5.33,6.2,0.74,8.88,13.29
2012-01-19,5.33,6.43,0.75,9.49,11.96
2012-01-20,5.67,6.52,0.77,9.44,12.22
2012-01-30,5.64,6.23,0.77,9.32,11.82
2012-01-31,5.62,6.32,0.81,9.29,11.78
2012-02-01,5.56,6.24,0.8,8.85,11.75
2012-02-02,5.71,6.34,0.84,9.13,12.0
2012-02-03,5.74,6.43,0.89,9.14,12.14
2012-02-06,5.68,6.29,0.89,9.1,12.38
2012-02-07,5.6,6.09,0.89,9.01,12.18
2012-02-08,5.71,6.27,0.89,9.91,12.48
2012-02-09,5.71,6.36,0.89,9.78,12.26
2012-02-10,5.71,6.48,0.89,9.75,12.43
2012-02-13,5.63,6.36,0.89,9.86,12.38
2012-02-14,5.61,6.36,0.89,9.75,12.21
2012-02-15,5.61,6.46,0.89,9.82,12.94
2012-02-16,5.56,6.43,0.89,9.79,13.2
2012-02-17,5.56,6.43,0.89,9.78,13.13
2012-02-20,5.56,6.47,0.89,9.78,13.08
2012-02-21,5.57,6.54,0.89,9.83,13.22
2012-02-22,5.61,6.76,0.89,9.91,13.72
2012-02-23,5.62,6.76,0.89,9.95,13.76
2012-02-24,5.7,7.03,0.89,10.11,13.75
2012-02-27,5.71,7.08,0.89,10.16,13.91
2012-02-28,5.83,7.04,0.89,10.42,13.68
2012-02-29,5.78,6.84,0.89,10.42,13.65
2012-03-01,5.82,6.85,0.89,10.28,13.61
2012-03-02,5.9,7.13,0.89,10.44,13.87
2012-03-05,5.83,7.03,0.89,10.08,13.68
2012-03-06,5.72,6.96,0.89,9.77,13.52
2012-03-07,5.67,6.96,0.89,9.64,13.48
2012-03-08,5.75,7.11,0.89,9.9,13.43
2012-03-09,5.7,7.1,0.89,10.06,13.73
2012-03-12,5.64,6.89,0.89,9.98,14.17
2012-03-13,5.69,7.04,0.89,10.03,14.27
2012-03-14,5.57,6.85,0.89,9.6,13.62
2012-03-15,5.49,6.78,0.89,9.31,13.98
2012-03-16,5.54,6.83,0.89,9.54,14.05
2012-03-19,5.52,6.79,0.93,9.78,14.45
2012-03-20,5.43,6.75,0.98,9.44,14.03
2012-03-21,5.44,6.75,1.03,9.72,13.95
2012-03-22,5.47,6.8,1.08,9.54,13.62
2012-03-23,5.41,6.7,1.13,9.27,13.29
2012-03-26,5.42,6.62,1.11,9.35,13.05
2012-03-27,5.43,6.62,1.08,9.32,13.17
2012-03-28,5.33,6.61,1.13,8.83,12.8
2012-03-29,5.26,6.76,1.08,8.46,12.8
2012-03-30,5.31,6.84,1.08,8.45,13.08
2012-04-05,5.32,6.9,1.02,8.74,13.37
2012-04-06,5.4,6.92,1.04,8.73,13.21
2012-04-09,5.32,6.79,1.04,8.61,12.93
2012-04-10,5.36,6.95,1.04,8.82,13.01
2012-04-11,5.35,7.01,1.02,8.8,13.01
2012-04-12,5.52,7.17,1.05,9.05,13.01
2012-04-13,5.51,7.08,1.1,9.25,13.21
2012-04-16,5.46,7.08,1.06,9.14,12.96
2012-04-17,5.4,6.91,1.06,9.05,12.82
2012-04-18,5.49,7.13,1.08,9.29,13.05
2012-04-19,5.53,7.09,1.06,9.25,13.39
2012-04-20,5.6,7.13,1.04,9.36,13.71
2012-04-23,5.55,7.1,0.99,9.17,13.77
2012-04-24,5.66,7.13,0.96,9.02,14.03
2012-04-25,5.69,7.33,0.99,9.24,14.02
2012-04-26,5.6,7.39,0.99,9.35,13.68
2012-04-27,5.59,7.41,1.0,9.2,13.39
2012-05-02,5.67,7.61,0.97,9.68,13.48
2012-05-03,5.62,7.46,0.99,9.75,13.53
2012-05-04,5.64,7.61,1.01,9.88,13.88
2012-05-07,5.61,7.49,1.06,9.85,13.93
2012-05-08,5.59,7.46,1.05,9.73,13.85
2012-05-09,5.46,7.37,1.08,9.42,13.53
2012-05-10,5.45,7.37,1.09,9.45,13.41
2012-05-11,5.41,7.37,1.08,9.37,13.17
2012-05-14,5.38,7.37,1.11,9.27,13.07
2012-05-15,5.41,7.36,1.14,9.1,13.47
2012-05-16,5.32,7.11,1.14,8.96,13.11
2012-05-17,5.38,7.17,1.14,9.11,13.23
2012-05-18,5.31,7.08,1.1,8.98,12.73
2012-05-21,5.33,7.16,1.12,9.05,12.41
2012-05-22,5.39,7.44,1.14,9.15,12.49
2012-05-23,5.39,7.47,1.15,8.98,12.44
2012-05-24,5.31,7.37,1.13,8.89,12.32
2012-05-25,5.28,7.31,1.12,8.89,12.32
2012-05-28,5.34,7.57,1.12,9.06,12.09
2012-05-29,5.38,7.65,1.12,9.22,12.43
2012-05-30,5.3,7.69,1.15,9.1,12.18
2012-05-31,5.3,7.64,1.16,9.15,12.15
2012-06-01,5.33,7.56,1.14,9.07,12.17
2012-06-04,5.2,7.46,1.15,8.81,11.77
2012-06-05,5.15,7.52,1.12,8.81,11.58
2012-06-06,5.17,7.41,1.12,8.87,11.38
2012-06-07,5.14,7.4,1.14,8.87,11.41
2012-06-08,5.0,7.37,1.13,8.7,11.44
2012-06-11,5.0,7.6,1.14,8.95,11.76
2012-06-12,4.91,7.61,1.16,8.8,11.39
2012-06-13,5.01,7.65,1.18,8.92,11.58
2012-06-14,4.94,7.66,1.16,8.81,11.76
2012-06-15,5.12,7.52,1.17,8.89,11.69
2012-06-18,5.14,7.59,1.16,9.02,11.9
2012-06-19,5.15,7.48,1.16,8.93,11.85
2012-06-20,5.14,7.46,1.22,8.94,12.0
2012-06-21,5.03,7.46,1.21,8.83,11.91
2012-06-25,4.99,7.23,1.24,8.52,11.5
2012-06-26,5.03,7.39,1.26,8.54,11.63
2012-06-27,5.02,7.39,1.33,8.49,11.5
2012-06-28,4.98,7.31,1.29,8.35,11.43
2012-06-29,5.12,7.36,1.31,8.39,11.11
2012-07-02,5.12,7.41,1.36,8.35,11.13
2012-07-03,5.11,7.53,1.33,8.28,11.14
2012-07-04,5.16,7.52,1.3,8.33,11.31
2012-07-05,5.13,7.78,1.28,8.26,11.16
2012-07-06,5.11,8.08,1.28,8.46,11.33
2012-07-09,4.97,8.09,1.28,8.2,10.99
2012-07-10,5.04,7.99,1.22,8.24,10.39
2012-07-11,5.02,7.87,1.2,8.3,10.37
2012-07-12,5.03,8.07,1.23,8.57,10.61
2012-07-13,5.06,8.26,1.24,8.55,10.36
2012-07-16,5.02,8.15,1.22,8.46,9.33
2012-07-17,5.08,8.21,1.22,8.51,9.07
2012-07-18,5.07,7.9,1.28,8.59,8.96
2012-07-19,5.07,7.91,1.28,8.59,9.09
2012-07-20,5.02,7.79,1.28,8.46,9.14
2012-07-23,5.0,7.71,1.26,8.11,9.27
2012-07-24,5.0,7.82,1.26,8.14,9.29
2012-07-25,4.94,7.62,1.22,8.07,9.12
2012-07-26,4.95,7.46,1.22,8.08,9.19
2012-07-27,4.98,7.52,1.22,8.15,9.3
2012-07-30,5.02,7.54,1.16,8.22,9.23
2012-07-31,5.1,7.73,1.1,8.19,9.24
2012-08-01,5.12,7.82,1.05,8.26,9.28
2012-08-02,5.12,7.29,1.06,8.1,9.12
2012-08-03,5.12,7.29,1.04,8.22,9.13
2012-08-06,5.1,7.34,1.07,8.45,9.15
2012-08-07,5.05,7.4,1.08,8.42,9.36
2012-08-08,5.08,7.48,1.08,8.44,9.3
2012-08-09,5.08,7.54,1.09,8.46,9.54
2012-08-10,5.09,7.36,1.11,8.41,9.36
2012-08-13,5.08,7.05,1.08,8.31,9.16
2012-08-14,5.15,7.19,1.07,8.44,9.31
2012-08-15,5.1,7.18,1.05,8.35,9.2
2012-08-16,5.04,7.24,1.06,8.38,9.24
2012-08-17,5.09,7.21,1.1,8.29,9.05
2012-08-20,5.02,7.12,1.13,8.2,8.99
2012-08-21,5.0,6.97,1.17,8.2,9.12
2012-08-22,4.95,6.82,1.23,8.08,9.07
2012-08-23,4.94,6.79,1.29,8.2,9.09
2012-08-24,4.85,6.8,1.25,8.05,8.83
2012-08-27,4.77,6.77,1.2,7.84,8.11
2012-08-28,4.85,6.7,1.26,7.91,7.92
2012-08-29,4.82,6.68,1.32,7.7,7.81
2012-08-30,4.82,6.69,1.28,7.51,8.08
2012-08-31,4.79,6.72,1.29,7.39,8.04
2012-09-03,4.8,6.94,1.28,7.4,7.98
2012-09-04,4.68,6.89,1.25,7.35,7.77
2012-09-05,4.6,6.97,1.24,7.27,7.83
2012-09-06,4.64,6.99,1.24,7.33,8.02
2012-09-07,4.8,7.2,1.27,7.78,8.35
2012-09-10,4.75,7.21,1.28,8.03,8.49
2012-09-11,4.74,7.1,1.25,7.94,8.51
2012-09-12,4.72,7.08,1.26,8.49,8.56
2012-09-13,4.69,7.05,1.25,8.13,8.72
2012-09-14,4.75,6.99,1.26,8.32,8.73
2012-09-17,4.63,6.75,1.24,8.05,8.35
2012-09-18,4.56,6.71,1.24,7.89,8.18
2012-09-19,4.51,6.73,1.24,8.13,8.32
2012-09-20,4.39,6.55,1.24,7.73,8.16
2012-09-21,4.35,6.54,1.24,7.89,8.26
2012-09-24,4.36,6.61,1.24,7.94,8.62
2012-09-25,4.3,6.63,1.24,7.84,8.49
2012-09-26,4.27,6.53,1.24,7.61,8.35
2012-09-27,4.4,6.88,1.28,7.87,8.57
2012-09-28,4.43,7.06,1.26,8.06,9.04
2012-10-08,4.38,6.84,1.24,7.9,9.28
2012-10-09,4.49,7.0,1.26,8.07,9.24
2012-10-10,4.49,7.0,1.26,8.1,9.24
2012-10-11,4.47,6.94,1.29,8.0,8.97
2012-10-12,4.49,6.9,1.29,7.9,8.51
2012-10-15,4.42,6.86,1.29,7.77,7.66
2012-10-16,4.47,6.85,1.28,7.72,7.33
2012-10-17,4.51,6.81,1.28,7.74,7.34
2012-10-18,4.56,7.07,1.28,7.94,7.45
2012-10-19,4.57,7.05,1.28,7.95,7.34
2012-10-22,4.58,7.05,1.3,7.95,7.32
2012-10-23,4.53,7.04,1.3,7.85,7.29
2012-10-24,4.52,7.06,1.32,7.83,7.32
2012-10-25,4.49,6.99,1.3,7.82,7.25
2012-10-26,4.4,6.87,1.29,7.51,7.11
2012-10-29,4.4,6.89,1.28,7.5,7.17
2012-10-30,4.45,6.95,1.28,7.34,7.06
2012-10-31,4.48,6.97,1.28,7.4,6.71
2012-11-01,4.55,7.2,1.29,7.56,6.85
2012-11-02,4.6,7.25,1.27,7.57,6.86
2012-11-05,4.63,7.26,1.28,7.58,6.96
2012-11-06,4.62,7.21,1.29,7.59,6.91
2012-11-07,4.61,7.13,1.28,7.66,6.94
2012-11-08,4.55,7.12,1.26,7.42,6.81
2012-11-09,4.57,7.02,1.27,7.45,6.89
2012-11-12,4.63,7.17,1.27,7.52,7.01
2012-11-13,4.57,7.01,1.26,7.38,6.83
2012-11-14,4.55,7.01,1.26,7.53,6.89
2012-11-15,4.47,6.91,1.23,7.43,6.68
2012-11-16,4.46,6.89,1.18,7.38,6.47
2012-11-19,4.45,6.85,1.17,7.4,6.51
2012-11-20,4.45,6.91,1.23,7.47,6.51
2012-11-21,4.51,7.01,1.25,7.55,6.59
2012-11-22,4.47,7.02,1.25,7.49,6.51
2012-11-23,4.51,7.08,1.24,7.57,6.57
2012-11-26,4.47,7.05,1.23,7.56,6.5
2012-11-27,4.48,7.09,1.18,7.45,6.3
2012-11-28,4.45,6.99,1.14,7.34,6.32
2012-11-29,4.33,7.06,1.11,7.24,6.34
2012-11-30,4.36,7.33,1.13,7.29,6.28
2012-12-03,4.27,7.37,1.1,7.17,6.19
2012-12-04,4.32,7.5,1.12,7.23,6.32
2012-12-05,4.56,7.66,1.14,7.56,6.6
2012-12-06,4.6,7.77,1.14,7.57,6.63
2012-12-07,4.77,7.71,1.17,7.66,6.79
2012-12-10,4.87,7.82,1.17,7.72,6.82
2012-12-11,4.8,7.74,1.15,7.85,6.73
2012-12-12,4.85,7.74,1.17,7.86,6.68
2012-12-13,4.78,7.81,1.18,7.71,6.64
2012-12-14,5.17,8.13,1.21,8.04,6.97
2012-12-17,5.18,8.02,1.22,8.07,7.11
2012-12-18,5.19,7.72,1.21,8.01,6.99
2012-12-19,5.17,7.8,1.19,8.0,6.98
2012-12-20,5.14,7.94,1.19,8.05,7.07
2012-12-21,5.06,7.9,1.17,8.01,6.99
2012-12-24,5.08,8.0,1.18,8.0,6.96
2012-12-25,5.24,8.48,1.2,8.19,7.3
2012-12-26,5.23,8.48,1.2,8.38,7.49
2012-12-27,5.27,8.48,1.21,8.68,7.4
2012-12-28,5.31,8.48,1.24,8.66,7.59
2012-12-31,5.45,8.48,1.23,8.88,7.9
2013-01-04,5.44,8.48,1.22,9.09,7.88
2013-01-07,5.55,8.48,1.23,8.99,7.7
2013-01-08,5.44,8.48,1.25,8.86,7.7
2013-01-09,5.4,8.48,1.26,8.86,8.3
2013-01-10,5.4,8.48,1.27,8.87,8.25
2013-01-11,5.29,8.48,1.25,8.89,8.01
2013-01-14,5.82,8.48,1.27,9.02,8.36
2013-01-15,5.99,8.48,1.27,9.03,8.59
2013-01-16,6.06,8.48,1.25,9.16,8.38
2013-01-17,6.04,8.48,1.32,8.86,8.22
2013-01-18,6.24,8.48,1.31,8.93,8.24
2013-01-21,6.7,9.32,1.33,8.79,8.38
2013-01-22,6.97,9.85,1.38,8.72,8.35
2013-01-23,6.82,9.79,1.38,8.77,8.57
2013-01-24,6.62,10.01,1.33,8.73,8.29
2013-01-25,6.52,9.8,1.36,8.89,8.29
2013-01-28,7.17,10.1,1.36,9.11,8.67
2013-01-29,7.27,10.23,1.37,8.93,8.75
2013-01-30,7.26,10.61,1.43,9.15,8.91
2013-01-31,7.18,10.06,1.41,10.06,8.82
2013-02-01,7.63,10.02,1.4,10.65,8.83
2013-02-04,7.49,9.97,1.4,11.37,8.12
2013-02-05,7.41,10.33,1.4,11.35,8.19
2013-02-06,7.44,10.19,1.42,11.22,8.19
2013-02-07,7.09,9.95,1.41,11.08,8.23
2013-02-08,7.06,10.08,1.46,11.07,8.6
2013-02-18,7.11,9.8,1.53,10.59,8.75
2013-02-19,7.08,9.38,1.61,10.52,8.51
2013-02-20,6.91,9.58,1.58,10.54,8.63
2013-02-21,6.67,9.47,1.54,9.74,8.56
2013-02-22,6.51,9.48,1.57,9.78,8.22
2013-02-25,6.81,9.22,1.57,9.7,8.04
2013-02-26,7.09,9.06,1.56,9.59,7.71
2013-02-27,7.15,9.48,1.63,9.89,7.65
2013-02-28,7.83,10.05,1.58,10.11,7.94
2013-03-01,7.85,10.09,1.57,9.94,8.03
2013-03-04,7.4,9.08,1.53,8.98,7.76
2013-03-05,8.14,9.12,1.55,9.21,8.0
2013-03-06,8.25,9.34,1.58,9.4,8.8
2013-03-07,8.08,9.39,1.55,9.58,9.08
2013-03-08,7.78,9.18,1.56,9.4,9.24
2013-03-11,7.7,9.31,1.51,9.51,9.54
2013-03-12,7.39,9.4,1.47,9.41,9.23
2013-03-13,7.52,9.17,1.48,9.63,8.95
2013-03-14,7.37,9.05,1.48,9.45,9.67
2013-03-15,7.55,8.78,1.48,9.41,9.8
2013-03-18,7.26,8.95,1.45,8.98,9.89
2013-03-19,7.32,9.17,1.48,8.99,9.93
2013-03-20,7.86,9.4,1.51,9.24,9.87
2013-03-21,7.81,9.22,1.53,9.3,10.06
2013-03-22,7.84,9.21,1.58,9.32,9.74
2013-03-25,7.74,9.33,1.6,9.66,9.29
2013-03-26,7.53,9.31,1.6,9.32,9.45
2013-03-27,7.54,9.42,1.68,9.32,9.37
2013-03-28,6.81,9.18,1.72,8.92,9.35
2013-03-29,6.85,9.01,1.7,8.84,9.07
2013-04-01,6.94,9.21,1.63,8.88,9.2
2013-04-02,6.96,9.38,1.66,8.92,9.11
2013-04-03,6.96,9.38,1.6,9.01,8.99
2013-04-08,6.78,9.2,1.62,8.89,9.14
2013-04-09,6.78,9.21,1.64,9.08,9.33
2013-04-10,6.6,9.25,1.63,9.19,9.21
2013-04-11,6.6,9.21,1.61,8.97,9.25
2013-04-12,6.43,9.15,1.62,8.85,8.91
2013-04-15,6.32,9.24,1.57,8.43,8.56
2013-04-16,6.38,9.75,1.57,8.44,8.65
2013-04-17,6.29,9.76,1.59,8.35,8.65
2013-04-18,6.5,9.8,1.59,8.29,8.68
2013-04-19,6.89,9.98,1.66,8.6,9.09
2013-04-22,6.88,9.79,1.58,8.85,9.34
2013-04-23,6.49,9.45,1.56,8.51,8.97
2013-04-24,6.6,9.47,1.56,8.69,9.58
2013-04-25,6.41,9.2,1.63,8.64,9.37
2013-04-26,6.36,9.24,1.57,8.52,9.19
2013-05-02,6.43,9.5,1.44,8.36,9.88
2013-05-03,6.71,9.54,1.45,8.49,9.91
2013-05-06,6.91,9.48,1.47,8.68,10.43
2013-05-07,6.89,9.7,1.51,8.82,10.4
2013-05-08,6.93,9.83,1.49,8.79,10.47
2013-05-09,6.85,9.71,1.47,8.79,10.76
2013-05-10,6.87,9.84,1.53,8.8,10.51
2013-05-13,6.78,9.73,1.58,8.77,10.96
2013-05-14,6.56,9.48,1.56,8.52,10.44
2013-05-15,6.57,9.47,1.61,8.44,10.44
2013-05-16,6.91,9.96,1.61,8.54,10.65
2013-05-17,6.94,10.35,1.61,8.79,10.8
2013-05-20,7.14,10.16,1.6,8.87,10.73
2013-05-21,7.18,10.24,1.64,9.03,10.52
2013-05-22,7.2,10.3,1.67,9.12,10.35
2013-05-23,6.98,10.22,1.66,8.88,10.16
2013-05-24,7.04,10.14,1.64,8.95,10.47
2013-05-27,6.95,10.04,1.65,8.9,10.23
2013-05-28,7.35,10.52,1.64,9.1,10.0
2013-05-29,7.24,10.49,1.72,8.98,10.05
2013-05-30,7.21,10.48,1.89,8.96,9.9
2013-05-31,7.14,10.2,2.0,8.92,10.23
2013-06-03,7.11,10.21,1.92,8.88,10.17
2013-06-04,7.19,10.1,2.12,8.77,9.97
2013-06-05,7.08,10.07,2.22,8.69,10.27
2013-06-06,6.85,9.78,2.36,8.58,10.14
2013-06-07,6.65,9.54,2.29,8.24,9.8
2013-06-13,6.39,9.08,2.14,7.76,9.28
2013-06-14,6.49,9.1,2.19,7.74,9.43
2013-06-17,6.55,8.79,2.12,7.64,9.58
2013-06-18,6.71,8.89,2.1,7.67,10.23
2013-06-19,6.55,8.67,2.08,7.56,10.18
2013-06-20,6.14,8.44,2.0,7.27,9.67
2013-06-21,6.2,8.43,1.88,7.35,9.65
2013-06-24,5.57,7.69,1.74,6.68,9.33
2013-06-25,5.48,7.53,1.79,6.48,10.11
2013-06-26,5.36,7.65,1.87,6.48,10.46
2013-06-27,5.27,7.74,1.87,6.41,10.32
2013-06-28,5.48,8.38,1.89,6.5,10.33
2013-07-01,5.35,8.41,1.92,6.59,10.35
2013-07-02,5.27,8.27,1.95,6.6,10.87
2013-07-03,5.12,8.05,1.92,6.55,11.1
2013-07-04,5.15,8.34,1.88,6.83,10.84
2013-07-05,5.15,8.68,1.84,6.9,10.61
2013-07-08,4.94,8.51,1.74,6.54,10.38
2013-07-09,4.94,8.22,1.72,6.53,10.42
2013-07-10,5.16,8.75,1.77,7.01,10.7
2013-07-11,5.68,9.18,1.81,7.19,11.07
2013-07-12,5.68,8.85,1.84,6.97,11.09
2013-07-15,5.77,8.9,1.95,7.03,11.09
2013-07-16,5.7,8.9,1.95,6.99,11.09
2013-07-17,5.57,8.84,2.15,6.93,11.09
2013-07-18,5.39,8.61,2.16,6.78,11.09
2013-07-19,5.18,8.14,2.02,6.49,11.09
2013-07-22,5.17,8.04,2.09,6.61,11.09
2013-07-23,5.47,8.41,2.16,6.93,12.2
2013-07-24,5.36,8.16,2.12,6.81,12.8
2013-07-25,5.39,8.09,2.02,6.74,12.58
2013-07-26,5.29,7.96,2.01,6.62,12.59
2013-07-29,5.17,7.79,2.15,6.48,12.11
2013-07-30,5.32,7.88,2.08,6.63,11.96
2013-07-31,5.27,8.1,2.07,6.63,12.47
2013-08-01,5.45,8.29,2.11,6.76,12.6
2013-08-02,5.39,8.5,2.09,6.79,12.39
2013-08-05,5.46,8.5,2.12,6.85,12.49
2013-08-06,5.45,8.45,2.14,6.9,12.66
2013-08-07,5.45,8.5,2.29,6.88,12.15
2013-08-08,5.43,8.33,2.31,6.91,12.17
2013-08-09,5.41,8.3,2.33,7.14,12.51
2013-08-12,5.67,8.62,2.34,7.55,12.61
2013-08-13,5.77,8.65,2.29,7.44,12.6
2013-08-14,5.73,8.59,2.34,7.27,13.02
2013-08-15,5.6,8.44,2.19,7.19,12.87
2013-08-16,5.81,8.42,2.15,7.18,12.49
2013-08-19,5.93,8.48,2.16,7.39,13.74
2013-08-20,6.04,8.31,2.2,7.2,13.84
2013-08-21,5.99,8.17,2.17,7.23,13.67
2013-08-22,6.01,8.15,2.13,7.15,13.8
2013-08-23,5.83,8.14,2.12,7.07,13.52
2013-08-26,5.99,8.27,2.16,7.23,14.1
2013-08-27,5.98,8.2,2.16,7.27,13.94
2013-08-28,5.84,8.04,2.12,7.55,13.63
2013-08-29,5.84,8.07,2.09,7.33,13.77
2013-08-30,5.83,8.05,2.04,7.18,13.29
2013-09-02,5.9,7.91,2.15,7.3,13.63
2013-09-03,6.15,8.27,2.18,7.31,13.79
2013-09-04,6.09,8.2,2.14,7.37,13.62
2013-09-05,6.06,8.22,2.12,7.23,13.9
2013-09-06,6.06,8.13,2.16,7.23,13.85
2013-09-09,6.66,8.46,2.19,7.4,13.71
2013-09-10,6.83,8.58,2.17,7.5,13.49
2013-09-11,6.97,8.71,2.17,7.58,12.76
2013-09-12,7.4,8.7,2.12,7.51,12.98
2013-09-13,7.26,8.63,2.13,7.38,13.01
2013-09-16,7.25,8.44,2.13,7.34,13.21
2013-09-17,7.02,8.17,2.1,7.16,12.9
2013-09-18,7.02,8.2,2.12,7.2,12.79
2013-09-23,7.07,8.25,2.13,7.26,13.55
2013-09-24,6.74,8.0,2.24,7.09,13.6
2013-09-25,6.61,7.82,2.26,7.05,13.81
2013-09-26,6.4,7.67,2.27,6.85,13.66
2013-09-27,6.54,7.71,2.23,6.86,13.39
2013-09-30,6.52,7.77,2.21,6.89,13.45
2013-10-08,6.71,8.13,2.2,6.92,14.66
2013-10-09,6.89,7.99,2.27,6.91,14.43
2013-10-10,6.74,8.01,2.24,6.96,14.49
2013-10-11,6.97,8.04,2.23,7.01,14.41
2013-10-14,6.86,7.83,2.29,6.95,14.28
2013-10-15,6.71,7.82,2.52,6.98,14.34
2013-10-16,6.6,7.72,2.59,6.76,13.77
2013-10-17,6.59,7.72,2.53,6.71,13.65
2013-10-18,6.7,7.81,2.53,6.7,13.76
2013-10-21,6.77,7.81,2.6,6.79,14.14
2013-10-22,6.62,7.73,2.61,6.73,13.9
2013-10-23,6.91,7.72,2.54,6.69,12.96
2013-10-24,7.14,7.63,2.37,6.58,12.74
2013-10-25,7.38,7.58,2.34,6.39,12.33
2013-10-28,7.21,7.43,2.26,6.4,12.45
2013-10-29,7.76,7.53,2.13,6.32,12.14
2013-10-30,7.91,7.73,2.2,6.44,12.23
2013-10-31,7.63,7.84,2.18,6.46,12.3
2013-11-01,7.62,7.99,2.17,6.5,12.32
2013-11-04,7.45,7.83,2.21,6.43,12.72
2013-11-05,7.5,7.83,2.24,6.52,12.89
2013-11-06,7.22,7.68,2.25,6.44,12.62
2013-11-07,7.29,7.64,2.24,6.39,12.49
2013-11-08,7.32,7.55,2.15,6.31,12.02
2013-11-11,7.36,7.41,2.15,6.26,11.98
2013-11-12,7.72,7.5,2.16,6.33,12.15
2013-11-13,7.32,7.46,2.12,6.21,11.74
2013-11-14,7.22,7.4,2.11,6.28,11.89
2013-11-15,7.34,7.58,2.19,6.39,12.37
2013-11-18,7.74,7.83,2.21,6.5,12.87
2013-11-19,7.59,7.73,2.22,6.45,12.83
2013-11-20,7.68,7.75,2.27,6.46,13.25
2013-11-21,7.66,7.52,2.26,6.42,13.56
2013-11-22,7.51,7.41,2.29,6.42,13.21
2013-11-25,7.41,7.33,2.3,6.36,12.83
2013-11-26,7.4,7.27,2.29,6.34,12.96
2013-11-27,7.45,7.29,2.26,6.38,13.39
2013-11-28,7.48,7.4,2.25,6.62,13.18
2013-11-29,7.47,7.46,2.31,6.56,13.21
2013-12-02,7.55,7.29,2.15,6.58,12.73
2013-12-03,7.44,7.36,2.18,6.66,13.34
2013-12-04,7.47,7.44,2.19,6.69,13.62
2013-12-05,7.38,7.44,2.17,6.66,12.81
2013-12-06,7.3,7.38,2.16,6.63,12.35
2013-12-09,7.24,7.34,2.16,6.58,12.32
2013-12-10,7.3,7.38,2.25,6.56,12.38
2013-12-11,7.05,7.27,2.18,6.46,12.1
2013-12-12,6.99,7.26,2.19,6.42,12.2
2013-12-13,6.89,7.27,2.2,6.43,12.08
2013-12-16,7.0,7.18,2.18,6.28,11.71
2013-12-17,6.99,7.04,2.18,6.28,11.72
2013-12-18,7.01,7.03,2.18,6.28,11.67
2013-12-19,6.87,6.93,2.18,6.25,11.73
2013-12-20,6.54,6.68,2.18,6.05,11.4
2013-12-23,6.56,6.63,2.23,6.1,11.12
2013-12-24,6.43,6.67,2.26,6.14,11.29
2013-12-25,6.44,6.73,2.18,6.17,11.29
2013-12-26,6.29,6.64,2.07,6.11,10.56
2013-12-27,6.45,6.84,2.06,6.18,10.61
2013-12-30,6.45,6.69,2.07,6.13,10.72
2013-12-31,6.73,6.84,2.07,6.2,10.59
2014-01-02,6.72,6.8,2.07,6.2,11.18
2014-01-03,6.55,6.67,2.06,6.2,11.4
2014-01-06,6.41,6.37,1.95,6.2,11.04
2014-01-07,6.39,6.32,1.93,6.2,10.83
2014-01-08,6.46,6.32,1.89,6.2,10.87
2014-01-09,6.49,6.35,1.86,5.6,10.87
2014-01-10,6.49,6.28,1.87,5.44,10.61
2014-01-13,6.37,6.16,1.94,5.48,10.1
2014-01-14,6.44,6.15,1.96,5.5,10.1
2014-01-15,6.41,6.1,1.98,5.4,10.01
2014-01-16,6.42,6.12,1.95,5.6,10.41
2014-01-17,6.31,6.03,1.9,5.49,10.2
2014-01-20,6.21,6.07,1.94,5.48,9.93
2014-01-21,6.24,6.15,1.97,5.48,10.35
2014-01-22,6.48,6.49,2.01,5.6,10.7
2014-01-23,6.43,6.38,2.0,5.57,10.73
2014-01-24,6.4,6.63,1.99,5.62,10.97
2014-01-27,6.26,6.51,1.95,5.54,10.97
2014-01-28,6.32,6.5,1.97,5.54,11.02
2014-01-29,6.35,6.42,1.97,5.54,10.94
2014-01-30,6.26,6.28,1.97,5.44,10.75
2014-02-07,6.25,6.31,2.0,5.43,11.08
2014-02-10,6.35,6.39,2.03,5.58,11.37
2014-02-11,6.59,6.43,2.03,5.68,11.24
2014-02-12,6.56,6.4,2.06,5.67,11.34
