Date,000001.SZ,000002.SZ,000008.SZ,000060.SZ,000063.SZ
2016-01-27,7.99,22.68,8.44,9.39,14.28
2016-01-28,7.84,22.68,7.98,8.58,13.62
2016-01-29,8.09,22.68,8.37,8.99,14.1
2016-02-01,7.93,22.68,8.3,8.91,13.94
2016-02-02,8.05,22.68,8.52,9.24,14.3
2016-02-03,7.97,22.68,8.49,9.25,14.17
2016-02-04,8.05,22.68,8.59,10.17,14.36
2016-02-05,8.02,22.68,8.57,10.23,14.22
2016-02-15,7.92,22.68,8.36,10.82,13.94
2016-02-16,8.1,22.68,8.66,10.82,14.52
2016-02-17,8.21,22.68,8.8,10.82,14.79
2016-02-18,8.16,22.68,8.69,10.57,14.65
2016-02-19,8.12,22.68,8.68,10.56,14.84
2016-02-22,8.32,22.68,8.87,11.08,15.1
2016-02-23,8.19,22.68,8.77,11.41,14.9
2016-02-24,8.21,22.68,8.8,11.33,15.13
2016-02-25,7.82,22.68,7.95,10.78,13.9
2016-02-26,7.92,22.68,7.9,11.35,14.06
2016-02-29,7.73,22.68,7.29,11.42,13.45
2016-03-01,7.85,22.68,8.02,11.89,13.78
2016-03-02,8.17,22.68,8.47,13.07,14.77
2016-03-03,8.18,22.68,8.32,12.8,15.02
2016-03-04,8.41,22.68,8.07,12.54,14.81
2016-03-07,8.36,22.68,8.2,13.01,14.81
2016-03-08,8.32,22.68,8.47,12.42,14.81
2016-03-09,8.23,22.68,8.63,11.2,14.81
2016-03-10,8.21,22.68,9.12,10.85,14.81
2016-03-11,8.22,22.68,9.16,10.8,14.81
2016-03-14,8.3,22.68,9.35,11.04,14.81
2016-03-15,8.35,22.68,9.24,10.65,14.81
2016-03-16,8.37,22.68,9.24,10.45,14.81
2016-03-17,8.43,22.68,9.34,10.81,14.81
2016-03-18,8.53,22.68,10.01,11.37,14.81
2016-03-21,8.74,22.68,10.12,11.77,14.81
2016-03-22,8.67,22.68,10.14,11.77,14.81
2016-03-23,8.66,22.68,10.16,11.72,14.81
2016-03-24,8.51,22.68,10.15,11.14,14.81
2016-03-25,8.57,22.68,10.4,10.89,14.81
2016-03-28,8.48,22.68,10.96,10.97,14.81
2016-03-29,8.44,22.68,10.52,10.89,14.81
2016-03-30,8.66,22.68,11.0,11.23,14.81
2016-03-31,8.61,22.68,10.79,11.09,14.81
2016-04-01,8.62,22.68,10.76,11.45,14.81
2016-04-05,8.66,22.68,10.86,11.57,14.81
2016-04-06,8.67,22.68,10.83,11.35,14.81
2016-04-07,8.57,22.68,10.84,11.03,14.96
2016-04-08,8.55,22.68,10.56,10.68,14.26
2016-04-11,8.67,22.68,10.66,10.94,14.4
2016-04-12,8.63,22.68,10.36,10.77,14.06
2016-04-13,8.74,22.68,10.76,11.86,14.42
2016-04-14,8.77,22.68,10.83,11.91,14.58
2016-04-15,8.8,22.68,10.81,11.78,14.49
2016-04-18,8.68,22.68,10.81,11.44,14.19
2016-04-19,8.71,22.68,10.75,11.51,14.17
2016-04-20,8.51,22.68,10.43,10.98,13.65
2016-04-21,8.5,22.68,10.36,11.16,13.69
2016-04-22,8.53,22.68,10.33,10.83,13.77
2016-04-25,8.49,22.68,10.26,10.82,13.92
2016-04-26,8.57,22.68,10.72,10.77,13.97
2016-04-27,8.55,22.68,10.68,10.64,13.81
2016-04-28,8.62,22.68,10.69,10.41,13.83
2016-04-29,8.55,22.68,10.7,10.44,13.99
2016-05-03,8.64,22.68,10.81,10.73,14.36
2016-05-04,8.67,22.68,10.92,10.61,14.24
2016-05-05,8.67,22.68,10.99,10.69,14.34
2016-05-06,8.51,22.68,10.82,10.26,13.72
2016-05-09,8.37,22.68,10.62,9.53,13.35
2016-05-10,8.32,22.68,10.56,9.46,13.42
2016-05-11,8.39,22.68,10.86,9.33,13.39
2016-05-12,8.4,22.68,11.42,9.4,13.48
2016-05-13,8.37,22.68,11.64,9.34,13.36
2016-05-16,8.38,22.68,11.67,9.61,13.4
2016-05-17,8.33,22.68,11.39,9.53,13.27
2016-05-18,8.33,22.68,10.92,9.21,13.13
2016-05-19,8.29,22.68,10.96,9.26,13.01
2016-05-20,8.33,22.68,10.93,9.37,13.05
2016-05-23,8.32,22.68,11.48,9.43,13.11
2016-05-24,8.26,22.68,11.59,9.27,12.96
2016-05-25,8.28,22.68,11.33,9.31,13.07
2016-05-26,8.27,22.68,11.38,9.5,13.06
2016-05-27,8.31,22.68,11.4,9.4,13.07
2016-05-30,8.32,22.68,11.29,9.33,13.07
2016-05-31,8.53,22.68,11.54,9.76,13.55
2016-06-01,8.48,22.68,11.54,9.9,13.49
2016-06-02,8.46,22.68,11.53,10.13,13.55
2016-06-03,8.49,22.68,11.49,10.08,13.71
2016-06-06,8.5,22.68,11.58,10.1,13.74
2016-06-07,8.51,22.68,12.13,10.35,13.57
2016-06-08,8.49,22.68,12.15,10.11,13.58
2016-06-13,8.36,22.68,11.26,10.0,12.96
2016-06-14,8.41,22.68,11.58,9.93,12.98
2016-06-15,8.45,22.68,12.11,10.22,13.24
2016-06-16,8.45,22.68,11.94,10.29,13.08
2016-06-17,8.45,22.68,11.95,10.51,13.52
2016-06-20,8.47,22.68,11.38,10.26,13.44
2016-06-21,8.48,22.68,10.45,10.03,13.29
2016-06-22,8.6,22.68,10.43,10.24,13.47
2016-06-23,8.53,22.68,10.3,10.05,13.69
2016-06-24,8.45,22.68,10.06,9.82,13.4
2016-06-27,8.48,22.68,10.21,10.05,13.94
2016-06-28,8.5,22.68,10.31,10.15,14.18
2016-06-29,8.56,22.68,10.57,10.3,14.08
2016-06-30,8.57,22.68,10.87,10.37,14.1
2016-07-01,8.58,22.68,10.7,10.5,13.96
2016-07-04,8.68,20.41,10.83,11.55,14.18
2016-07-05,8.68,18.37,10.73,11.66,14.14
2016-07-06,8.66,18.38,10.78,12.04,14.12
2016-07-07,8.65,17.47,10.64,11.84,14.01
2016-07-08,8.61,17.4,10.56,11.65,13.94
2016-07-11,8.62,16.96,10.73,11.94,13.99
2016-07-12,8.75,16.82,10.75,12.24,14.5
2016-07-13,8.86,17.01,10.76,12.31,14.64
2016-07-14,8.81,16.67,10.74,12.08,14.53
2016-07-15,8.86,16.61,10.65,11.87,14.55
2016-07-18,8.91,16.18,10.53,11.85,15.0
2016-07-19,8.84,15.88,10.52,11.96,14.88
2016-07-20,8.83,15.85,10.55,11.75,15.02
2016-07-21,8.86,15.8,10.73,11.9,14.99
2016-07-22,8.81,16.14,10.52,11.78,14.72
2016-07-25,8.85,16.43,10.53,11.89,15.13
2016-07-26,8.98,16.5,10.44,11.9,15.15
2016-07-27,8.88,16.17,10.2,10.87,14.55
2016-07-28,8.95,16.63,10.01,10.81,14.81
2016-07-29,9.07,16.58,10.02,10.51,14.56
2016-08-01,9.14,16.61,9.87,10.61,14.21
2016-08-02,9.12,17.03,9.78,10.67,14.32
2016-08-03,9.05,17.29,9.68,10.72,14.32
2016-08-04,8.86,19.02,9.89,10.62,14.35
2016-08-05,8.91,20.26,9.99,10.56,14.45
2016-08-08,8.98,21.15,10.0,10.72,14.87
2016-08-09,9.02,21.25,9.97,10.74,14.84
2016-08-10,9.01,20.5,10.38,11.03,14.72
2016-08-11,9.09,20.03,9.68,10.68,14.65
2016-08-12,9.36,22.03,9.55,10.83,14.89
2016-08-15,9.54,24.24,9.64,11.08,15.18
2016-08-16,9.38,26.66,9.64,11.26,15.16
2016-08-17,9.41,25.0,9.62,11.15,15.03
2016-08-18,9.36,24.74,9.63,11.19,14.96
2016-08-19,9.37,23.78,9.79,11.11,14.89
2016-08-22,9.26,23.89,9.6,10.75,14.7
2016-08-23,9.26,23.89,9.57,10.8,14.7
2016-08-24,9.29,23.2,9.53,10.81,14.7
2016-08-25,9.3,22.77,9.35,10.67,14.7
2016-08-26,9.31,22.14,9.35,10.81,14.7
2016-08-29,9.28,22.16,9.35,10.77,14.66
2016-08-30,9.33,21.91,9.36,10.73,14.67
2016-08-31,9.35,24.11,9.44,10.8,14.68
2016-09-01,9.31,22.67,9.35,10.96,14.78
2016-09-02,9.31,22.99,9.33,10.99,14.67
2016-09-05,9.28,22.67,9.32,11.43,14.71
2016-09-06,9.27,22.55,9.33,11.41,14.94
2016-09-07,9.26,22.5,9.32,11.19,15.01
2016-09-08,9.26,22.84,9.32,11.19,15.11
2016-09-09,9.24,22.41,9.51,11.0,14.86
2016-09-12,9.03,22.73,9.25,10.33,14.49
2016-09-13,9.06,22.8,9.21,10.33,14.6
2016-09-14,8.93,22.8,9.13,10.31,14.5
2016-09-19,8.99,22.85,9.16,10.38,14.7
2016-09-20,8.95,22.84,9.11,10.39,14.76
2016-09-21,8.95,23.81,9.09,10.42,14.8
2016-09-22,9.03,26.11,9.1,10.41,14.85
2016-09-23,9.02,24.64,9.02,10.25,14.75
2016-09-26,8.91,23.87,9.21,9.94,14.52
2016-09-27,8.93,24.31,9.3,10.04,14.69
2016-09-28,8.92,24.95,9.49,9.97,14.7
2016-09-29,8.93,25.13,9.48,10.06,14.71
2016-09-30,8.94,25.31,9.68,10.13,14.78
2016-10-10,8.99,25.12,9.68,10.27,15.09
2016-10-11,9.02,25.37,9.68,10.26,15.12
2016-10-12,9.0,25.72,9.68,10.21,15.0
2016-10-13,8.94,25.93,9.68,10.22,14.94
2016-10-14,8.96,25.96,9.68,10.14,14.99
2016-10-17,8.92,25.14,9.68,10.17,14.73
2016-10-18,8.96,25.14,9.68,10.35,14.98
2016-10-19,8.95,24.98,9.68,10.32,14.92
2016-10-20,8.94,25.09,9.68,10.33,14.86
2016-10-21,9.0,24.42,9.68,10.25,14.96
2016-10-24,9.11,24.41,10.64,10.44,15.37
2016-10-25,9.08,24.19,10.94,10.77,15.43
2016-10-26,9.02,24.34,10.25,10.72,15.34
2016-10-27,9.03,23.95,10.3,10.64,15.39
2016-10-28,9.04,23.94,10.07,10.72,15.48
2016-10-31,9.02,24.1,9.8,10.8,15.3
2016-11-01,9.01,24.94,9.98,10.86,15.32
2016-11-02,8.94,24.08,10.14,10.68,15.38
2016-11-03,9.0,24.05,10.09,10.84,15.43
2016-11-04,8.98,23.78,9.86,10.74,15.44
2016-11-07,8.99,23.37,9.88,11.16,15.63
2016-11-08,9.02,23.42,9.86,11.02,16.32
2016-11-09,8.94,25.43,9.62,11.09,16.2
2016-11-10,9.01,25.69,9.76,11.46,16.35
2016-11-11,9.05,25.13,10.03,12.6,16.84
2016-11-14,9.09,24.85,10.09,12.79,16.65
2016-11-15,9.1,26.05,10.08,12.71,16.77
2016-11-16,9.1,25.8,10.08,12.52,16.44
2016-11-17,9.08,26.11,10.07,12.32,16.6
2016-11-18,9.05,26.81,10.09,12.28,16.22
2016-11-21,9.11,26.5,10.08,12.48,16.41
2016-11-22,9.22,26.4,10.22,12.97,16.73
2016-11-23,9.31,26.32,10.05,12.65,16.65
2016-11-24,9.33,26.04,10.01,12.95,16.95
2016-11-25,9.48,26.31,10.08,12.89,17.32
2016-11-28,9.49,25.51,10.3,13.89,17.17
2016-11-29,9.48,25.3,10.22,13.32,16.9
2016-11-30,9.41,26.09,10.05,12.52,16.84
2016-12-01,9.46,26.08,10.03,12.67,17.54
2016-12-02,9.41,25.58,9.94,12.2,17.14
2016-12-05,9.32,24.66,10.02,12.39,16.33
2016-12-06,9.35,24.54,10.04,12.18,16.29
2016-12-07,9.34,24.31,10.09,12.82,16.38
2016-12-08,9.38,23.93,9.98,12.9,16.32
2016-12-09,9.51,23.99,9.96,13.08,16.29
2016-12-12,9.36,22.49,9.28,12.44,15.56
2016-12-13,9.28,22.3,9.62,12.66,15.6
2016-12-14,9.26,21.56,9.45,12.71,15.49
2016-12-15,9.12,21.6,9.52,12.88,15.26
2016-12-16,9.12,21.72,9.39,12.47,15.5
2016-12-19,9.07,20.41,9.65,11.94,15.58
2016-12-20,8.98,19.66,9.54,11.62,15.48
2016-12-21,9.03,19.81,9.44,11.71,15.86
2016-12-22,9.01,19.93,9.42,11.57,15.94
2016-12-23,8.95,19.63,9.28,11.37,15.5
2016-12-26,8.99,19.97,9.29,11.06,15.93
2016-12-27,8.95,20.72,9.3,11.13,15.99
2016-12-28,8.93,20.5,9.39,11.18,15.71
2016-12-29,8.95,20.15,9.39,11.11,15.81
2016-12-30,8.97,19.87,9.31,11.08,15.95
2017-01-03,9.03,20.05,9.33,11.22,16.2
2017-01-04,9.03,20.16,9.38,11.35,16.15
2017-01-05,9.04,20.24,9.4,11.43,15.88
2017-01-06,9.0,19.96,9.47,11.29,15.63
2017-01-09,9.02,19.98,9.52,11.37,15.05
2017-01-10,9.02,19.9,9.46,11.71,15.0
2017-01-11,9.01,19.73,9.35,11.46,14.93
2017-01-12,9.02,19.73,9.35,11.2,15.17
2017-01-13,9.03,21.09,9.2,10.88,14.9
2017-01-16,9.01,20.31,8.74,10.79,14.64
2017-01-17,9.02,20.12,8.68,10.77,14.79
2017-01-18,9.04,20.23,8.59,10.88,14.99
2017-01-19,9.05,19.92,8.54,10.9,14.86
2017-01-20,9.09,20.0,8.63,10.93,14.98
2017-01-23,9.09,20.06,8.71,11.33,14.99
2017-01-24,9.13,20.01,8.67,11.32,15.08
2017-01-25,9.12,19.93,8.62,11.48,15.29
2017-01-26,9.19,20.0,8.7,11.93,15.15
2017-02-03,9.12,20.0,8.63,11.6,15.0
2017-02-06,9.17,20.03,8.63,11.49,15.07
2017-02-07,9.16,19.96,8.65,11.54,14.93
2017-02-08,9.16,20.01,8.65,11.68,14.99
2017-02-09,9.17,20.12,8.73,11.66,15.15
2017-02-10,9.19,19.98,8.78,12.04,15.21
2017-02-13,9.27,20.09,8.81,12.26,15.27
2017-02-14,9.26,20.22,8.76,12.46,15.51
2017-02-15,9.31,19.99,8.8,12.11,15.37
2017-02-16,9.32,20.0,8.79,12.09,15.4
2017-02-17,9.25,19.86,8.71,11.9,15.18
2017-02-20,9.42,19.93,8.75,12.1,15.68
2017-02-21,9.43,20.29,8.78,12.17,15.71
2017-02-22,9.43,20.21,8.77,12.08,15.52
2017-02-23,9.37,20.11,8.75,12.12,15.66
2017-02-24,9.36,20.04,8.77,11.63,15.59
2017-02-27,9.29,19.84,8.74,11.36,15.65
2017-02-28,9.34,19.85,8.75,11.45,15.8
2017-03-01,9.35,19.83,8.72,11.59,15.75
2017-03-02,9.29,19.67,8.69,11.54,15.62
2017-03-03,9.26,19.54,8.62,11.33,15.57
2017-03-06,9.31,19.55,8.71,11.4,15.56
2017-03-07,9.31,19.59,8.73,11.32,15.28
2017-03-08,9.28,20.04,8.72,11.31,15.28
2017-03-09,9.24,19.84,8.62,11.12,15.28
2017-03-10,9.26,19.92,8.56,11.2,15.28
2017-03-13,9.3,20.03,8.66,11.47,15.28
2017-03-14,9.3,20.86,8.59,11.34,15.28
2017-03-15,9.34,20.59,8.54,11.37,15.28
2017-03-16,9.38,20.57,8.6,11.53,16.81
2017-03-17,9.17,20.83,8.51,11.29,17.16
2017-03-20,9.12,20.43,8.47,11.38,17.22
2017-03-21,9.11,20.48,8.45,11.33,17.05
2017-03-22,9.03,20.38,8.43,11.27,17.3
2017-03-23,9.07,20.74,8.45,11.42,17.4
2017-03-24,9.06,20.78,8.6,11.36,17.9
2017-03-27,9.01,20.5,8.58,11.17,17.53
2017-03-28,8.99,20.57,8.54,11.16,17.51
2017-03-29,8.98,20.32,8.47,11.26,17.05
2017-03-30,8.95,19.85,8.63,11.01,17.0
2017-03-31,9.04,19.9,8.73,11.07,16.96
2017-04-05,9.08,19.9,8.88,11.32,17.33
2017-04-06,9.07,20.11,9.18,11.27,17.29
2017-04-07,9.07,20.12,9.07,11.32,17.26
2017-04-10,9.05,19.92,8.88,11.09,17.35
2017-04-11,9.02,20.02,9.04,11.17,17.3
2017-04-12,8.99,20.33,8.87,11.11,17.05
2017-04-13,8.99,20.25,8.8,11.08,16.96
2017-04-14,8.95,19.96,8.81,10.92,16.79
2017-04-17,8.97,19.88,8.87,10.92,16.85
2017-04-18,8.92,19.8,8.78,10.77,16.85
2017-04-19,8.78,19.85,8.69,10.54,17.25
2017-04-20,8.79,19.95,8.69,10.56,17.25
2017-04-21,8.84,20.0,8.74,10.45,17.25
2017-04-24,8.8,19.76,8.63,9.97,17.25
2017-04-25,8.87,19.87,8.61,9.96,17.66
2017-04-26,8.86,19.69,8.42,10.13,17.92
2017-04-27,8.84,19.11,8.21,10.19,17.87
2017-04-28,8.86,18.86,8.07,10.22,17.76
2017-05-02,8.81,18.57,7.97,10.19,17.64
2017-05-03,8.78,18.24,7.91,10.08,17.82
2017-05-04,8.61,18.39,7.87,9.89,17.83
2017-05-05,8.5,18.27,7.53,9.82,17.6
2017-05-08,8.45,17.86,7.3,9.86,17.03
2017-05-09,8.51,18.01,7.32,10.03,17.16
2017-05-10,8.54,18.06,7.35,9.69,16.81
2017-05-11,8.57,18.61,7.41,9.63,17.3
2017-05-12,8.77,18.76,7.34,9.56,17.24
2017-05-15,8.73,18.7,7.35,9.6,17.44
2017-05-16,8.71,18.6,7.37,9.8,18.94
2017-05-17,8.64,18.51,7.39,9.78,18.97
2017-05-18,8.6,18.41,7.35,9.67,19.04
2017-05-19,8.56,18.54,7.35,9.77,19.12
2017-05-22,8.55,18.44,7.24,9.88,19.0
2017-05-23,8.66,18.6,7.07,9.58,19.0
2017-05-24,8.68,18.56,6.97,9.67,18.98
2017-05-25,8.97,19.83,7.17,9.96,19.92
2017-05-26,8.97,19.87,7.14,9.89,19.38
2017-05-31,9.07,20.56,7.08,9.84,19.53
2017-06-01,9.06,20.4,7.0,9.61,19.55
2017-06-02,9.04,20.26,7.11,9.75,19.75
2017-06-05,8.9,20.41,7.12,9.87,19.62
2017-06-06,8.91,20.18,7.14,9.87,19.81
2017-06-07,9.0,20.18,7.26,10.01,20.59
2017-06-08,9.0,20.18,7.25,10.01,20.63
2017-06-09,9.02,20.18,7.3,9.97,20.98
2017-06-12,8.98,20.99,7.26,9.86,20.99
2017-06-13,8.99,21.28,7.3,10.66,20.95
2017-06-14,8.95,20.65,7.34,10.47,20.79
2017-06-15,8.91,20.35,7.35,10.52,21.3
2017-06-16,8.89,20.25,7.35,10.59,21.44
2017-06-19,9.0,20.29,7.41,10.69,21.61
2017-06-20,8.99,20.34,7.39,10.63,21.86
2017-06-21,9.02,20.35,7.37,10.54,22.81
2017-06-22,9.12,21.16,7.24,10.54,22.4
2017-06-23,9.12,23.28,7.19,10.89,23.55
2017-06-26,9.16,25.61,7.39,10.97,23.85
2017-06-27,9.22,24.7,7.33,11.07,23.97
2017-06-28,9.29,24.18,7.27,11.17,23.83
2017-06-29,9.29,24.33,7.25,11.14,23.97
2017-06-30,9.25,24.15,7.28,11.17,23.74
2017-07-03,9.26,23.76,7.28,11.36,22.6
2017-07-04,9.2,23.07,7.36,11.13,22.64
2017-07-05,9.23,23.73,7.34,11.33,23.52
2017-07-06,9.26,23.42,7.43,11.42,23.25
2017-07-07,9.33,23.85,7.44,11.58,23.19
2017-07-10,9.45,23.63,7.49,11.58,22.45
2017-07-11,10.1,23.94,7.47,11.18,22.61
2017-07-12,10.19,24.62,7.35,11.51,23.41
2017-07-13,10.74,23.63,7.36,11.53,23.22
2017-07-14,10.74,23.78,7.33,11.36,23.97
2017-07-17,10.65,23.78,7.21,11.07,22.9
2017-07-18,10.89,24.47,7.25,11.32,22.07
2017-07-19,10.93,24.31,7.46,11.84,22.67
2017-07-20,10.81,24.52,7.55,11.89,23.58
2017-07-21,10.89,23.96,7.69,12.04,23.66
2017-07-24,10.95,23.02,7.7,12.06,23.97
2017-07-25,11.0,22.49,7.53,12.15,23.12
2017-07-26,10.74,22.65,7.59,12.1,22.92
2017-07-27,10.59,22.24,7.56,11.73,22.75
2017-07-28,10.74,22.85,7.52,11.84,23.25
2017-07-31,10.67,22.6,7.54,12.35,22.95
2017-08-01,11.04,22.65,7.59,12.12,22.82
2017-08-02,11.15,22.8,7.52,12.13,22.85
2017-08-03,11.01,22.35,7.5,12.56,22.14
2017-08-04,11.17,22.09,7.5,12.31,21.84
2017-08-07,11.0,21.96,7.51,12.6,22.12
2017-08-08,11.05,22.02,7.72,12.73,22.28
2017-08-09,10.73,22.19,7.7,13.21,22.68
2017-08-10,10.62,22.05,7.64,12.67,22.48
2017-08-11,10.02,21.3,7.75,11.64,21.88
2017-08-14,10.22,21.23,8.15,11.77,21.77
2017-08-15,10.31,21.3,7.96,11.85,21.84
2017-08-16,10.34,21.14,8.09,11.92,22.43
2017-08-17,10.42,21.2,8.03,12.61,22.95
2017-08-18,10.44,22.07,8.0,12.66,23.25
2017-08-21,10.46,21.88,8.19,12.85,23.03
2017-08-22,10.65,22.45,8.11,12.67,22.87
2017-08-23,10.9,22.48,8.05,12.21,22.86
2017-08-24,10.93,22.33,8.1,12.03,22.82
2017-08-25,11.11,22.44,8.11,12.56,22.91
2017-08-28,11.35,23.22,8.15,12.67,23.69
2017-08-29,11.67,23.36,7.99,12.52,23.72
2017-08-30,11.43,23.24,8.02,12.85,24.03
2017-08-31,11.28,23.23,8.06,12.97,23.86
2017-09-01,11.21,22.88,7.98,13.1,23.68
2017-09-04,11.72,22.96,8.05,13.36,24.39
2017-09-05,11.64,23.76,8.26,13.14,24.36
2017-09-06,11.7,23.8,8.16,12.88,24.95
2017-09-07,11.44,25.97,8.23,12.68,24.46
2017-09-08,11.49,25.79,8.36,12.74,25.35
2017-09-11,11.38,25.28,8.43,12.93,25.3
2017-09-12,11.54,25.26,8.39,12.88,24.94
2017-09-13,11.43,25.76,8.32,13.01,24.93
2017-09-14,11.32,27.56,8.46,12.56,24.55
2017-09-15,11.29,29.3,8.95,12.26,24.62
2017-09-18,11.25,28.04,8.95,12.44,24.94
2017-09-19,11.13,28.77,9.26,12.32,24.52
2017-09-20,11.29,28.73,9.2,12.8,24.78
2017-09-21,11.46,28.4,9.14,12.36,24.97
2017-09-22,11.44,27.81,9.1,12.08,26.7
2017-09-25,11.29,26.12,8.92,11.92,26.25
2017-09-26,11.05,26.76,8.74,12.15,26.58
2017-09-27,10.93,26.84,8.62,12.23,28.02
2017-09-28,10.88,26.41,8.62,12.01,28.15
2017-09-29,11.11,26.25,9.03,12.09,28.3
2017-10-09,11.3,26.47,9.11,12.34,29.98
2017-10-10,11.47,26.59,9.17,12.14,30.1
2017-10-11,11.53,26.87,9.05,12.01,28.89
2017-10-12,11.55,27.1,9.12,11.83,29.17
2017-10-13,11.36,26.93,9.0,11.85,29.5
2017-10-16,11.59,26.31,9.2,11.97,30.45
2017-10-17,11.51,26.21,9.19,11.63,30.46
2017-10-18,11.69,26.43,9.22,11.49,30.63
2017-10-19,11.63,26.05,9.05,11.26,28.38
2017-10-20,11.48,26.16,8.94,11.43,28.66
2017-10-23,11.19,25.93,8.87,11.43,28.49
2017-10-24,11.39,27.0,8.88,11.46,27.72
2017-10-25,11.27,27.43,8.92,11.51,28.27
2017-10-26,11.18,27.53,9.46,11.59,30.0
2017-10-27,11.56,27.5,9.23,11.36,30.08
2017-10-30,11.56,28.98,9.29,11.0,31.5
2017-10-31,11.54,28.96,9.18,11.09,32.29
2017-11-01,11.4,29.15,9.16,11.11,31.58
2017-11-02,11.54,29.45,9.17,11.04,32.12
2017-11-03,11.39,28.19,9.24,10.8,32.75
2017-11-06,11.28,27.46,9.19,10.91,34.0
2017-11-07,11.92,27.85,9.11,11.0,33.65
2017-11-08,12.13,27.64,8.96,10.95,32.81
2017-11-09,12.33,27.67,8.91,10.98,34.94
2017-11-10,12.3,27.51,9.01,10.77,35.26
2017-11-13,12.9,27.06,8.91,10.91,36.59
2017-11-14,12.95,28.5,8.93,10.88,36.57
2017-11-15,12.9,28.44,9.07,10.53,36.02
2017-11-16,13.1,28.94,8.97,10.48,37.9
2017-11-17,13.18,28.9,8.84,10.12,36.05
2017-11-20,14.25,28.9,8.9,10.26,39.25
2017-11-21,14.45,31.79,8.85,10.27,40.04
2017-11-22,15.1,32.5,8.88,10.42,40.15
2017-11-23,14.35,31.3,8.84,10.29,38.81
2017-11-24,14.56,31.8,8.57,10.57,38.18
2017-11-27,13.93,31.52,8.28,10.46,34.36
2017-11-28,13.7,30.75,8.34,10.64,35.52
2017-11-29,13.82,33.82,8.35,10.97,34.22
2017-11-30,13.38,31.22,8.48,10.83,33.08
2017-12-01,13.0,30.73,8.59,10.92,33.56
2017-12-04,13.3,30.85,8.53,10.86,34.92
2017-12-05,13.3,31.03,8.54,10.45,34.02
2017-12-06,13.08,30.77,8.5,10.45,34.57
2017-12-07,12.83,29.95,8.3,10.39,33.86
2017-12-08,13.09,29.82,8.45,10.48,35.31
2017-12-11,13.5,29.93,8.6,10.55,37.27
2017-12-12,13.02,29.57,8.38,10.4,37.09
2017-12-13,13.13,29.94,8.3,10.44,38.1
2017-12-14,13.0,30.11,8.31,10.34,38.29
2017-12-15,12.72,29.11,8.34,10.29,37.0
2017-12-18,12.75,28.46,8.42,10.54,34.97
2017-12-19,13.28,29.16,8.51,10.53,35.66
2017-12-20,13.26,28.6,8.52,10.36,35.39
2017-12-21,13.54,29.72,8.47,10.51,37.85
2017-12-22,13.52,29.85,8.51,10.54,38.07
2017-12-25,13.25,30.37,8.52,10.45,37.21
2017-12-26,13.66,30.5,8.75,10.56,37.2
2017-12-27,13.29,30.79,8.72,10.59,36.18
2017-12-28,13.21,30.7,8.66,11.08,36.22
2017-12-29,13.3,31.06,8.75,11.17,36.36
